2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.454488 seconds
2025-01-20 09:49:21 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:23 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
582895,103
586687,4274
587038,464
588879,3007
589207,331
591969,1291
593030,81
595488,957
597893,341
609586,661
611210,51
612151,3593
614590,91
615780,12860
627356,967
629068,1379
643350,1075
646801,171
652643,142
659115,191
662593,1069
665392,151
665642,1589
666036,900
666711,477
670979,3898
676352,51
676786,838
677825,881
681994,55
685019,163
701937,601
702004,140
707704,106
709660,129
710791,1612
711513,1171
715582,1942
720854,156
730930,156
732649,541
740362,1519
740747,752
743029,2000
748469,71
749076,147
753915,96
758469,247
760468,119
779666,2046
782920,343
783054,81
784226,101
787793,3872
788022,1157
788539,311
788619,856
789596,571
792749,115
792750,2965
797336,587
799602,61
801189,6096
802880,2183
803795,79
807326,144
809984,383
812269,9970
815175,1677
816157,7007
821174,151
826209,46
829932,2094
831052,393
835730,357
836206,35
839034,260
841734,51
842271,303
843813,111
846051,222
846252,91
848563,537
859846,333
862972,214
866127,101
869142,1927
869264,10159
875781,643
880600,189
884588,4625
884630,3493
888849,2609
889715,13101
890753,1457
890805,1156
891489,229
891971,1070
893576,326
898571,144
900081,5694
901715,674
902410,928
908635,73
911685,51
916391,440
917521,4938
921183,171
923454,227
926523,803
930326,762
934415,599
938081,653
938419,83
940340,3236
940610,371
943535,454
945602,733
946478,7096
946617,86
947083,7533
951346,329
952818,1278
968571,131
969300,91
971058,151
971067,3861
978461,12294
979529,362
982878,3247
984226,1716
984448,85
986993,67
988322,1309
992423,169
993650,979
996197,184
1003851,51
1006199,397
1006711,575
1011389,413
1012456,686
1015987,547
1016588,22208
1021605,241
1028671,115
1029774,111
1030999,53
1034022,5143
1034421,129
1039007,780
1040367,260
1041612,797
1045041,337
1046984,476
1049287,163
1050859,982
1053259,15
1056174,5657
1062178,877
1062648,171
1069039,2377
1069952,491
1072039,1483
1074417,99
1085736,8023
1090225,54
1092151,1013
1092406,381
1100921,616
1102815,43
1107772,602
1109518,43
1110584,593
1112597,163
1114966,31230
1117453,475
1125027,713
1125337,326
1134214,1018
1137099,78
1137827,101
1138566,1322
1140484,387
1142347,175
1144665,57
1149265,99
1149277,3342
1162929,310
1165421,1405
1165486,59
1166065,286
1166175,1119
1167508,603
1168396,299
1168842,103
1171852,343
1172530,126
1173027,45
1173060,66
1176733,919
1176795,125
1185074,544
1187692,570
1187891,3820
1188974,541
1191602,599
1194068,303
1195941,5133
1196930,131
1200441,154
1205372,630
1205745,7430
1210992,2656
1213333,668
1217106,1219
1217873,91
1221874,121
1225105,838
1226513,1677
1228430,484
1232483,51
1238184,53
1238891,57
1239203,1478
1247026,1075
1250887,198
1253970,8895
1255933,190
1256663,2652
1265980,878
1266106,223
1270171,604
1277444,37
1283053,308
1285662,1171
1294354,410
1299862,149
1300034,12957
1302115,334
1303768,2101
1

2025-01-20 09:49:31 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:31 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:31 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:32 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:32 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:32 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:32 - root - INFO - SQL:
SELECT "user_id", "name"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."BADGES"
   LIMIT 1000;
Results:
Too long, hard cut:
user_id,name
9345,Great Answer
18419,Great Answer
44540,Stellar Question
478288,Fanatic
142794,Unsung Hero
551416,Fanatic
46642,Fanatic
656069,Fanatic
43816,Great Answer
64045,Populist
519413,Electorate
10676,Electorate
596781,Copy Editor
18180,Great Answer
14673,Electorate
6568,oracle
73772,Great Answer
2012,Great Question
545701,Unsung Hero
1320303,Fanatic
58249,Stellar Question
21154,Stellar Question
17964,Great Answer
7602,Unsung Hero
10861,Stellar Question
45914,Great Answer
64331,Great Answer
427992,Steward
491757,Steward
178761,Great Answer
413399,Fanatic
2321,Populist
634419,iphone
1277510,Great Question
1628832,Copy Editor
5179,Great Question
138475,Great Answer
163832,Populist
330867,Fanatic
352765,Great Answer
934195,Fanatic
852828,Populist
314073,Electorate
3045,Great Answer
859154,Electorate
77595,Stellar Question
1026353,Steward
5380,Great Answer
21234,Great Answer
1397051,Populist
1709992,Great Answer
2402943,Unsung Hero
97777,Populist
194894,Steward
1085263,Fanatic
495174,Great Answer
224671,Great Answer
267269,Great Question
1184072,Electorate
2885351,Fanatic
792290,Unsung Hero
667580,Fanatic
963475,Populist
828361,Great Answer
385478,android
2559572,Unsung Hero
61342,Stellar Question
2435154,Electorate
1887101,Unsung Hero
282000,Great Answer
262627,Socratic
76701,Socratic
4337,Great Answer
1959169,Fanatic
223942,Great Answer
1489331,Great Answer
2937,Great Question
221194,Steward
72321,Great Answer
1098278,Great Question
487117,Stellar Question
105019,Great Answer
325727,Great Question
222908,Great Answer
390177,Fanatic
909760,Populist
3536342,Marshal
1249581,Great Answer
271616,Great Answer
411918,Steward
1148579,Publicist
6694,Great Question
3714396,Populist
218196,Great Answer
4064778,Fanatic
342059,Socratic
1107638,Unsung Hero
230279,Great Answer
94830,Great Answer
55948,Great Answer
2877003,Populist
26428,Great Answer
3025537,Fanatic
2153567,Steward
809117,Great Answer
682673,Fanatic
4503748,Fanatic
2234865,Fanatic
344543,Great Answer
157882,Great Answer
4419684,Electorate
91671,Great Question
22151,Great Answer
179736,Stellar Question
129805,Great Question
314,Great Question
20862,Great Answer
1331425,Steward
2162226,Electorate
887848,Great Answer
1186813,Great Question
411928,Great Question
382818,Great Question
178341,Great Question
1995940,Great Answer
1140524,Populist
57481,Populist
104999,javascript
984780,Great Answer
7412,Great Answer
65696,Populist
340711,Great Question
62889,Great Question
1803551,Electorate
1108213,Great Answer
280454,Stellar Question
83897,Great Answer
185647,Unsung Hero
1079036,Unsung Hero
1881421,Fanatic
288032,Great Answer
1779688,Great Answer
456537,Great Question
4625829,Unsung Hero
99923,Great Answer
76969,Great Question
1371853,Steward
1120798,Great Answer
984780,Populist
3804420,Steward
70345,Great Answer
96855,Great Question
201906,Great Answer
1362531,Fanatic
376742,Fanatic
1204143,Great Answer
419116,Stellar Question
816799,Great Question
435040,Great Answer
897709,Great Answer
1805178,Fanatic
4758255,Copy Editor
22437,Great Question
834833,Fanatic
5175942,Unsung Hero
6091017,Fanatic
1434631,android
1510463,Great Question
152598,Socratic
3920,Great Answer
1218618,Fanatic
52724,Great Answer
14065,Great Answer
1507460,Great Answer
215672,Great Question
333448,Populist
60593,Steward
64203,Great Answer
313245,Stellar Question
6887672,Electorate
2767755,Great Answer
160314,Great Answer
630588,Great Answer
1233339,Great Answer
5675556,Fanatic
50552,sql-server-2005
154510,Great Question
937093,Populist
2781218,Great Question
1913781,Populist
1861779,Populist
174728,Great Answer
1888304,Fanatic
2493577,Great Answer
641914,Electorate
6508,Stellar Question
76217,Great Answer
554807,Great Answer
768859,Great Answer
123011,Great Answer
2380830,Great Answer
957768,Great Answer
4919210,Fanatic
4565943,Electorate
2160669,Unsung Hero
930584,Great Answer
710316,Great Question
593709,Great Answer
6551577,Marshal
1452803,Great Question
254046,Great Answer
3160869,Populist
5344058,apache-spark
9493,Great Answer
555121,Fanatic
3704921,Fanatic
1902010,html
647991,Socratic
497043,Great Answer
118863,Great Question
452266,Steward
276,Great Question
637142,Great Question
8655629,Fanatic
2204730,Great Answer
345863,Stellar Question
1093884,Stellar Question
6639082,Unsung Hero
101361,Great Question
2128979,Electorate
9083959,Fanatic
1412760,Great Answer
2575724,Great Answer
2745495,Unsung Hero
333390,Stellar Question
737457,Great Question
480007,Great Answer
2662227,Fanatic
524389,Great Answer
187606,Great Answer
9829403,Unsung Hero
272924,Great Question
1798387,Great Answer
4124317,plot
995862,Great Answer
9406040,Fanatic
1032531,Great Question
3461955,Steward
736571,Great Answer
69803,Great Question
3006576,Fanatic
833890,Populist
10218835,Fanatic
5173426,Fanatic
772200,Great Answer
238753,Great Answer
257465,Fanatic
73226,sql-server
122607,Fanatic
573261,Electorate
636019,c++
225009,Populist
1853,Great Answer
943340,Fanatic
1247659,Unsung Hero
23667,Great Question
8086

2025-01-20 09:49:32 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:32 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:32 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:34 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:34 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:34 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:34 - root - INFO - SQL:
SELECT "user_id", COUNT(*) AS "badge_count"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."BADGES"
   GROUP BY "user_id"
   LIMIT 1000;
Results:
Too long, hard cut:
user_id,badge_count
793946,21
1410472,30
1460265,7
5829291,23
8248192,31
7877409,12
14346724,7
4085677,11
11569320,6
3988373,5
5797597,8
4789676,6
3710672,11
19563468,12
3059781,8
11325667,3
16697315,5
3990493,6
13305481,10
12666138,11
8865024,9
11793366,2
6126313,11
5767592,14
14351570,5
13730432,14
14614314,5
9810899,14
4090111,30
14303095,4
11063785,9
2649762,13
14537260,6
14265292,4
14301068,3
12877858,7
1928217,4
13526682,9
11881842,7
8673278,8
7677195,6
9579869,8
10264008,13
11627254,12
13290030,2
9195987,10
12270289,45
3018627,69
5075036,45
11640343,4
3259933,17
13622290,18
12945062,3
4516050,7
9751592,8
17103465,9
1858625,10
18992866,4
15429249,7
4856576,10
13406319,8
575421,80
1998136,162
1949390,121
10463498,18
10584972,7
9752694,29
14144144,5
11991071,13
14524545,4
17296506,5
11789570,9
11497070,7
10997255,12
6927613,9
13012418,13
12544896,10
1968993,31
17114632,9
7316988,9
1848448,19
12529885,9
755590,14
12680843,4
9640121,12
9402084,6
14224474,6
12252607,5
17997215,7
5884995,10
14030797,2
4190585,16
14519192,6
12482019,6
14779098,11
6774182,8
8957025,80
11371796,9
11372532,25
12096668,7
14003069,5
12937025,6
8840464,26
10214239,11
10874101,10
16219033,10
12204456,12
10606532,9
3129328,10
10966928,7
8584758,17
2579605,8
6513193,12
10658336,8
11218138,12
12980987,3
4000477,11
14175722,6
2043407,12
18122550,2
8083048,17
9456478,7
10767572,8
8778029,5
11839946,7
14219731,7
12058052,6
12766193,9
8082666,11
12242022,4
999024,30
7238249,7
17502807,4
7932384,7
9900686,8
13418812,2
6606280,14
8574275,16
16448466,15
19846449,6
269998,7
36565,789
53013,1257
170974,273
223092,796
183172,442
2908,395
991267,96
126229,348
5050335,10
865467,39
3477070,33
2169277,37
1180952,21
12523,99
18265,105
400547,397
434551,424
86837,261
2546685,34
3418066,341
1617067,38
368607,7
252324,52
1171460,49
1426891,455
1611459,160
486527,71
3185569,114
15639,179
7045114,104
177584,95
123471,519
1713345,85
1776042,31
764040,212
499417,398
14131,219
26123,122
1668057,129
1900926,25
1663094,25
102401,162
31818,108
37186,10
3592436,19
557445,552
1517357,22
109218,57
1742376,17
804447,76
901379,109
10286880,49
6060429,10
10850628,10
6349529,14
10561364,18
17241846,10
10066260,18
4924754,26
14674563,13
8268036,9
8355913,13
17695134,8
2991952,32
14832525,7
4655677,11
15425123,4
17499073,10
11454030,22
2472068,52
6636992,3
9705987,10
6334351,18
11969879,9
15093178,6
11086758,13
14712903,13
10999339,7
7938049,4
18528353,6
12918152,5
229595,20
8078351,6
11725166,9
12326149,6
11087216,24
10376604,36
11558628,11
10792235,18
12176250,17
11247230,13
4085527,6
4893016,17
1632066,8
3617511,22
9577985,41
1505619,11
13528862,6
7477016,9
8058669,15
8160673,8
9451634,17
16213095,17
6522746,8
10891480,5
13031268,24
60956,278
943604,32
549520,26
4099593,285
2001031,173
1420460,20
9990,721
8394265,973
13564,214
503969,138
610573,225
2069064,1522
1732224,46
1919271,5
793796,115
925478,97
601688,63
20394,483
6018339,36
1699750,122
669759,58
172261,343
324364,910
54612,192
846273,466
4381831,6
1173495,155
3540741,6
938236,142
8392555,18
3111778,60
2593409,8
236871,107
1825151,3
192247,705
276037,38
738737,58
251986,276
385517,58
2828217,27
390363,101
434340,92
516951,41
1902617,27
1865077,108
3137534,5
251695,66
1237937,157
362583,98
1761106,32
85443,170
429643,56
6044831,17
4617542,16
104117,103
167945,62
219743,537
2953117,37
334519,1055
1471542,77
1431891,3
1390680,210
1112963,183
1428743,98
295783,421
838136,16
78140,6
38264,108
352765,572
26327,456
546999,292
49485,486
541786,413
5019169,91
3555845,138
1956873,39
668272,142
8279,341
110501,7
290010,42
48886,283
565433,66
40310,170
3199595,171
535665,92
523747,34
894449,27
5771444,7
90723,173
7618,70
195504,173
2434978,43
1051305,79
7366707,120
3746427,37
15689,167
1143555,23
1443324,114
1733644,82
1990684,82
1477667,231
1899721,47
64329,139
1648645,37
7668448,169
183791,91
654424,43
994107,272
226006,52
290379,49
26825,49
963071,36
41860,115
13131,107
231216,489
739013,7
638452,103
2073595,442
440921,122
270929,95
1285014,29
146347,121
1662812,53
427339,99
4391203,15
1370908,5
6106585,16
421223,338
2441,140
900,207
54056,84
60075,326
1749753,142
1401148,43
4197747,79
469356,144
616104,33
6896279,16
125395,39
204682,137
945456,216
230167,102
499271,36
2307797,11
219657,21
6117559,59
1042705,83
1091281,59
1606,171
718722,48
607162,124
2416094,68
6713793,58
671674,45
110274,137
505062,33
4316608,6
1236461,62
240555,13
1248554,41
3567904,5
2117577,5
4361109,74
45955,138
364446,112
66502,73
2199,274
5059472,13
5388289,58
96175,31
149450,20
2210801,11
3355,173
8167,134
1293131,10
1270148,124
1375516,17
3327024,14
684229,642
464709,981
2427803,68
616297,6
1896336,27
3257814,30
6430601,6
1050058,131
639295,165
3245913,3
149271,20
2470315,16
3195128,57
1073753,29
568817,9
1547157,65
653211,78
3437504,77
2340159,45
35881,99
2063547,253
224976,92
935687,58
1673632,96
7466674,79
1160267,34
947305,43
851116,8
1264804,267
181535,54
382834,51
436435,26
1373105,140
505093,40
557368,34
1422309,76
1049367,24
822711,

2025-01-20 09:49:34 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:34 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:34 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:36 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:36 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:36 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:36 - root - INFO - SQL:
SELECT "parent_id", COUNT(*) AS "answer_count"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
   GROUP BY "parent_id"
   LIMIT 1000;
Results:
Too long, hard cut:
parent_id,answer_count
43888825,2
43890676,1
43821187,2
43891651,3
43892245,2
43892884,3
43887927,2
43632789,1
41635776,3
43894972,1
23958046,3
43898033,1
42489508,1
43897939,2
43890896,1
43854383,1
43569395,4
43891346,1
17217454,4
43876853,2
43901638,2
12129760,6
43901442,2
43892053,1
43903025,1
43706715,2
43906037,2
43906234,3
43610061,1
43871445,2
43912177,1
43916509,1
43879927,1
43919040,1
43920162,1
620962,10
23247206,1
43902512,2
43924471,1
43861355,3
43912378,2
43928105,2
43906343,2
22957097,2
43931360,2
43931958,1
43932108,1
43936849,2
43936933,1
42046361,2
43953861,3
43932568,3
43932058,1
43952966,1
43950524,3
43956991,1
43973494,1
38789253,4
43960373,2
43979913,2
43993940,1
10835816,2
44043820,3
12722734,4
43892590,1
43894910,5
43889067,1
43897429,1
43899666,3
43880898,1
43910790,1
4946292,7
43914070,5
43914171,1
43915088,1
43912149,2
43910966,1
43857929,2
43926466,1
39775610,1
20001699,1
43924028,2
43919053,2
43929778,2
43930365,1
43932234,4
15791936,6
43933975,2
13929491,2
43935672,3
43935511,1
43941095,2
43940236,2
29995806,3
43939830,1
43944274,1
43945239,1
43928616,2
43949048,2
43949991,2
43951713,1
43938401,2
43950533,1
43925967,1
27667835,6
38467200,1
43959729,1
23582900,4
43960631,1
43964409,3
43881900,3
43967662,2
32072132,3
43970528,3
9099374,4
43966103,2
43972580,1
43974150,3
43937830,1
43973752,3
43974192,1
43977031,2
43983119,1
43984500,1
43984772,4
43988859,2
43988171,1
43503086,2
17415530,2
43983782,2
43977691,2
43992512,4
43995369,4
43893140,2
43995594,2
44001090,1
43998480,3
42324618,3
44010388,1
44010235,1
43944266,2
44016838,1
44004031,4
44021697,7
44021182,1
44023014,4
44022821,2
44012390,1
44014967,2
44020082,2
44012704,1
42055075,1
44031638,3
41250365,1
32149303,1
39897134,4
43830882,1
31206478,2
10169432,32
44046109,2
44051277,1
44041783,6
44054620,1
44046435,4
44049879,3
44063489,1
44067002,6
44052285,1
44063800,1
26873423,4
44079010,2
7130155,4
36242818,3
1736840,3
44089510,2
44092860,2
35938251,2
44120883,3
44126154,1
44098119,1
44131612,9
44126343,1
7286031,4
44140007,2
44100977,1
15123742,5
44150513,1
44176195,4
44193396,2
44217501,1
44326334,1
650894,14
25887086,4
43904381,1
43916354,3
43646704,1
43929042,2
43920476,1
43941749,2
42196356,2
43945676,1
19854673,4
43937949,2
43953067,1
43959280,2
43964085,1
43963353,2
41656215,3
43965577,2
43966466,1
43947404,1
43971742,2
