2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
71482139,0
71482514,0
71483809,0
71488252,0
71494155,0
71500247,0
71503747,0
71505396,0
71508046,-2
71509341,0
71523179,0
71523520,1
71523888,0
71524747,0
71530563,0
71540664,0
71565744,0
71570122,1
71571321,2
71573756,0
71575664,1
71577576,1
71580734,0
71589838,1
71590630,0
71597935,0
71597979,0
71600203,0
71606242,0
71611485,1
71614100,0
71619432,0
71620615,0
71625580,1
71625838,0
71626790,0
71670516,0
71679281,0
71685320,0
71689655,1
71692900,1
71696302,0
71703193,0
71718076,1
71725535,0
71728806,-1
71746084,2
71751353,1
71758036,-1
71443381,0
71465764,0
71481709,0
71485412,2
71511518,2
71552513,1
71555243,0
71559888,0
71599272,0
71614594,0
71624289,-1
71687633,2
71702953,0
71703584,1
71713465,2
71716126,1
71470301,0
71474169,0
71492864,1
71542153,2
71616386,0
71619979,0
71741520,0
71770804,3
71594816,0
71595663,1
71453766,6
71639208,0
71588516,0
71498132,7
71517176,4
71472363,0
71482816,0
71586186,0
71617306,0
71641914,0
71699023,0
71453004,1
71489291,0
71511170,1
71513239,0
71514218,1
71516006,0
71521937,0
71523639,0
71525699,0
71530417,0
71532528,0
71562120,0
71574767,0
71579838,1
71589519,0
71595155,1
71603371,0
71604042,0
71613007,0
71622951,0
71623457,0
71624194,0
71645034,1
71657444,0
71664349,0
71668123,2
71671816,0
71683122,6
71701125,0
71705646,-1
71727554,1
71735421,1
71745774,1
71747078,0
71765555,0
71767384,0
71775636,0
71776619,0
71781544,2
71788430,0
71446013,0
71503864,0
71550390,0
71574131,0
71576067,2
71639924,1
71649996,0
71681568,0
71745550,4
71726890,1
71652091,4
71497475,1
71599143,0
71656876,1
71529420,5
71465669,0
71472307,0
71485635,0
71491383,0
71549356,0
71562051,0
71589650,0
71604647,0
71618102,0
71622484,0
71636273,0
71643134,0
71648291,0
71679312,0
71684401,0
71684572,0
71693415,0
71753877,0
71448502,1
71458370,0
71471967,2
71475263,1
71475324,1
71479785,1
71485508,1
71509383,0
71511647,0
71515687,3
71524090,0
71534730,0
71536169,2
71539988,0
71543904,1
71545662,0
71547532,0
71552621,0
71584718,0
71586788,1
71594557,0
71598167,0
71601639,0
71606637,1
71614550,1
71633976,0
71636883,0
71644931,1
71646251,0
71647117,0
71660809,0
71661803,0
71666949,0
71669051,1
71669601,0
71670895,0
71679528,0
71700084,0
71712519,3
71716961,0
71724658,3
71727069,1
71728000,0
71728449,1
71732621,0
71738015,0
71744637,0
71747657,1
71764213,0
71765735,2
71770680,0
71495296,1
71499970,1
71504851,1
71515671,0
71548785,0
71587329,1
71606956,2
71640423,0
71671723,0
71675465,0
71680549,0
71699201,1
71530675,1
71645732,0
71488418,1
71644088,1
71680972,0
71553394,0
71459640,4
71485050,2
71504109,1
71450665,0
71453113,0
71466948,0
71501823,0
71502138,0
71514004,0
71514045,0
71517203,0
71518897,0
71535633,0
71561353,0
71565847,0
71568207,0
71573636,0
71579580,0
71581903,0
71586592,0
71594712,0
71594954,0
71606714,0
71617868,0
71642278,0
71668971,0
71681311,0
71688586,0
71694467,0
71773982,0
71779683,0
71787721,0
71443877,0
71444664,0
71446059,1
71446231,0
71454767,0
71455343,1
71456115,0
71462754,0
71466089,0
71466430,0
71491141,1
71495576,0
71496181,1
71503225,0
71505087,0
71514855,0
71518816,1
71523253,0
71526549,0
71527032,1
71528052,0
71544433,0
71567076,-2
71570501,0
71571238,0
71580394,-1
71596440,1
71596793,1
71597497,1
71604190,2
71649875,0
71655523,5
71658654,0
71661319,0
71664081,3
71666051,0
71669634,-1
71673082,0
716822

2025-01-20 09:49:49 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:49 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:49 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:50 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:50 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:50 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:50 - root - INFO - SQL:
SELECT "id", "view_count"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,view_count
71443398,256
71455993,256
71456969,256
71493102,256
71501872,256
71507018,256
71511993,256
71516126,256
71516222,256
71523573,256
71537800,256
71544973,256
71549392,256
71561363,256
71572103,256
71582837,256
71587164,256
71598842,256
71600858,256
71601811,256
71624714,256
71625074,256
71626103,256
71626389,256
71634521,256
71655111,256
71677061,256
71686958,256
71695213,256
71695371,256
71705642,256
71709354,256
71715904,256
71731694,256
71742612,256
71744089,256
71747247,256
71749485,256
71753391,256
71760531,256
71781648,256
71787228,256
71450519,512
71457302,512
71458600,512
71539438,512
71579232,512
71622889,512
71656244,512
71674176,512
71686065,512
71719867,512
71720784,512
71769671,512
71495774,768
71532877,768
71547369,768
71634880,768
71644943,768
71658991,768
71662154,768
71663220,768
71712319,768
71718041,768
71719895,768
71502900,1024
71456041,1280
71732387,1280
71588035,1536
71612427,2048
71528730,2304
71651846,2304
71505085,2560
71661158,2816
71544238,4864
71447420,257
71449174,257
71468504,257
71469474,257
71472700,257
71484378,257
71495817,257
71511062,257
71514773,257
71529298,257
71530733,257
71544306,257
71549673,257
71556201,257
71566870,257
71575484,257
71576760,257
71593785,257
71595365,257
71605250,257
71631109,257
71634227,257
71638836,257
71664064,257
71664157,257
71675049,257
71679122,257
71680826,257
71687282,257
71692605,257
71693918,257
71699303,257
71699341,257
71700076,257
71706096,257
71746014,257
71749996,257
71761740,257
71768830,257
71774431,257
71777572,257
71778840,257
71779235,257
71779482,257
71780212,257
71782840,257
71784230,257
71453555,513
71461054,513
71465157,513
71488093,513
71493846,513
71554643,513
71583014,513
71613397,513
71617206,513
71628520,513
71661374,513
71666796,513
71691707,513
71744641,513
71752404,513
71774868,513
71484330,769
71502669,769
71506621,769
71573148,1025
71769431,1025
71695459,1281
71771066,1281
71483549,1537
71711330,1537
71541488,4097
71449279,4865
71538061,2
71443883,258
71469299,258
71480610,258
71481649,258
71482139,258
71482514,258
71483809,258
71488252,258
71494155,258
71500247,258
71503747,258
71505396,258
71508046,258
71509341,258
71523179,258
71523520,258
71523888,258
71524747,258
71530563,258
71540664,258
71565744,258
71570122,258
71571321,258
71573756,258
71575664,258
71577576,258
71580734,258
71589838,258
71590630,258
71597935,258
71597979,258
71600203,258
71606242,258
71611485,258
71614100,258
71619432,258
71620615,258
71625580,258
71625838,258
71626790,258
71670516,258
71679281,258
71685320,258
71689655,258
71692900,258
71696302,258
71703193,258
71718076,258
71725535,258
71728806,258
71746084,258
71751353,258
71758036,258
71443381,514
71465764,514
71481709,514
71485412,514
71511518,514
71552513,514
71555243,514
71559888,514
71599272,514
71614594,514
71624289,514
71687633,514
71702953,514
71703584,514
71713465,514
71716126,514
71470301,770
71474169,770
71492864,770
71542153,770
71616386,770
71619979,770
71741520,770
71770804,770
71594816,1026
71595663,1026
71453766,1282
71639208,1538
71588516,2818
71498132,3586
71517176,13570
71472363,3
71482816,3
71586186,3
71617306,3
71641914,3
71699023,3
71453004,259
71489291,259
71511170,259
71513239,259
71514218,259
71516006,259
71521937,259
71523639,259
71525699,259
71530417,259
71532528,259
71562120,259
71574767,259
71579838,259
71589519,259
71595155,259
71603371,259
71604042,259
71613007,259
71622951,259
71623457,259
71624194,259
71645034,259
71657444,259
71664349,259
71668123,259
71671816,259
71683122,259
71701125,259
71705646,259
71727554,259
71735421,259
71745774,259
71747078,259
71765555,259
71767384,259
71775636,259
71776619,259
71781544,259
71788430,259
71446013,515
71503864,515
71550390,515
71574131,515
71576067,515
71639924,515
71649996,515
71681568,515
71745550,515
71726890,1283
71652091,1539
71497475,2307
71599143,2307
71656876,2563
71529420,3331
71465669,4
71472307,4
71485635,4
71491383,4
71549356,4
71562051,4
71589650,4
71604647,4
71618102,4
71622484,4
71636273,4
71643134,4
71648291,4
71679312,4
71684401,4
71684572,4
71693415,4
71753877,4
71448502,260
71458370,260
71471967,260
71475263,260
71475324,260
71479785,260
71485508,260
71509383,260
71511647,260
71515687,260
71524090,260
71534730,260
71536169,260
71539988,260
71543904,260
71545662,260
71547532,260
71552621,260
71584718,260
71586788,260
71594557,260
71598167,260
71601639,260
71606637,260
71614550,260
71633976,260
71636883,260
71644931,260
71646251,260
71647117,260
71660809,260
71661803,260
71666949,260
71669051,260
71669601,260
71670895,260
71679528,260
71700084,260
71712519,260
71716961,260
71724658,260
71727069,260
71728000,260
71728449,260
71732621,260
71738015,260
71744637,260
71747657,260
71764213,260
71765735,260
71770680,260
71495296,516
71499970,516
71504851,516
71515671,516
71548785,516
71587329,516
71606956,516
71640423,516
71671723,516
71675465,516
71680549,516
71699201,516
71530675,772
71645732,772
71488418,1028
71644088,1028
71680972,1028
71553394,1284
71459640,1540
71485050,4356
715041

2025-01-20 09:49:50 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:50 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:50 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:51 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:51 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:52 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:52 - root - INFO - SQL:
SELECT "parent_id", "score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
   LIMIT 1000;
Results:
Too long, hard cut:
parent_id,score
53446507,0
53502104,0
53501750,0
53502013,0
53493873,0
53501906,0
53501769,0
53501131,0
53502186,0
9353128,0
53502169,0
53482249,0
53302358,0
53341486,0
53502104,0
40392228,0
53502290,0
53496476,0
35837519,0
53476413,0
53502251,0
53501556,0
53497755,0
53502088,0
53498662,0
22507189,0
53501896,0
53447256,0
53501469,0
53485035,0
53502008,0
53502111,0
53501607,0
53500121,0
48567158,0
53492868,0
53465775,0
53492087,0
53502008,0
53502550,0
53496876,0
53502470,0
53499066,0
53493365,0
53502468,0
53502557,0
53497841,0
53500398,0
53500602,0
53502251,0
53443386,0
53500808,0
53502539,0
53483000,0
53500564,0
53502263,0
53501315,0
53490462,0
47766569,0
53501095,0
53487406,0
53502520,0
53501497,0
53467811,0
53500531,0
53414554,0
41929367,0
53499286,0
50629118,0
51821798,0
53485260,0
53502611,0
53502774,0
53494299,0
53502774,0
40227676,0
53490544,0
53438560,0
53500200,0
53342564,0
53467797,0
53502318,0
53501434,0
52734867,0
25130536,0
53502804,0
53502922,0
53497550,0
53500542,0
40084044,0
53411576,0
40364183,0
16898956,0
53501267,0
53502912,0
53502754,0
53490854,0
53502145,0
53477019,0
53501033,0
53438486,0
53499789,0
53502159,0
51051696,0
1408289,0
53502774,0
52729629,0
53501261,0
53500964,0
53400103,0
34955967,0
53503091,0
53503186,0
53500848,0
53501385,0
53502673,0
49078338,0
28365389,0
53447658,0
53501992,0
52125120,0
53503196,0
53502804,0
53502974,0
53502043,0
20086193,0
53064697,0
53399815,0
52378482,0
53493781,0
53286307,0
53502013,0
53503014,0
49892412,0
53499676,0
23622695,0
53502522,0
53501308,0
40932087,0
53502133,0
53503133,0
53502000,0
53502160,0
37768196,0
53503535,0
53497100,0
53503122,0
16461338,0
53503133,0
53503442,0
53502706,0
53502815,0
53503605,0
53502680,0
53333772,0
53499984,0
53484649,0
53501800,0
45114233,0
53471482,0
53320971,0
53503695,0
53498873,0
53503333,0
53306837,0
53325186,0
53503117,0
53503333,0
48826670,0
53502404,0
22904029,0
53502000,0
53503598,0
46623034,0
45738308,0
53503603,0
53502339,0
53458465,0
53483531,0
53456756,0
53503141,0
53503650,0
14003332,0
53503295,0
53503901,0
53497521,0
53500426,0
53503842,0
53500014,0
45696759,0
53490297,0
53503842,0
53502499,0
31288177,0
53372742,0
53503525,0
53490627,0
53502726,0
53503520,0
53499145,0
53503650,0
53499808,0
53502737,0
53488647,0
53503821,0
53497790,0
53503983,0
53503958,0
29560473,0
53503952,0
36922519,0
53504080,0
27652073,0
23895810,0
53504080,0
53503958,0
53503385,0
53491994,0
53503167,0
53503650,0
53504080,0
24752270,0
53501321,0
42794502,0
53503798,0
53502780,0
42247140,0
53504182,0
53504080,0
53504159,0
53504178,0
52299579,0
53504176,0
53502926,0
53503798,0
53504285,0
53501968,0
53504018,0
53499440,0
53503994,0
53490454,0
53370944,0
53501843,0
53495117,0
51059331,0
53503122,0
53503035,0
53504176,0
53504278,0
53503614,0
53504382,0
53504278,0
51362836,0
52822779,0
50700698,0
41920841,0
53503836,0
28625635,0
53481679,0
53464569,0
53502102,0
53504371,0
53504054,0
53468925,0
53504487,0
53490650,0
53504570,0
53504184,0
52938920,0
53502773,0
53462941,0
53504138,0
6260808,0
53504414,0
38764260,0
53502390,0
53453309,0
53504211,0
44606429,0
53503770,0
53504393,0
34912891,0
53496784,0
53504740,0
53504515,0
53445050,0
5490509,0
53504753,0
53504438,0
53504281,0
2680548,0
11098541,0
53472069,0
17062065,0
53504510,0
53503270,0
53504666,0
22879852,0
53498498,0
52392472,0
53088566,0
53504448,0
5350161,0
53382189,0
47681909,0
50374305,0
1961069,0
53504573,0
53504456,0
53503328,0
52395298,0
53494101,0
23959912,0
53504970,0
53504391,0
53503831,0
53503225,0
53430810,0
53505052,0
52623669,0
53505011,0
11400872,0
1349118,0
53503954,0
53341604,0
53497675,0
53505033,0
49158403,0
315093,0
53504943,0
53479515,0
49354652,0
53504928,0
53494020,0
53502463,0
53505052,0
52274891,0
53504608,0
53502115,0
53505091,0
27363988,0
53365046,0
53488489,0
53504981,0
52925921,0
53505095,0
53333613,0
53504731,0
53503666,0
53484793,0
53495074,0
21242497,0
53504385,0
53505277,0
53503480,0
53503079,0
53495918,0
51411578,0
5818057,0
53496683,0
53499724,0
53505398,0
53505277,0
53505367,0
26124372,0
43696005,0
53504677,0
43530872,0
53505033,0
53502740,0
53504585,0
53453599,0
53505496,0
53505452,0
53504045,0
53133460,0
33456108,0
53492409,0
53503023,0
24804076,0
51111643,0
12574187,0
53505453,0
53497904,0
53119792,0
53493471,0
53504036,0
53211763,0
53500091,0
43821742,0
53504546,0
53461004,0
53504036,0
53205225,0
53503769,0
53481165,0
53505099,0
53505381,0
53324413,0
53500248,0
53504615,0
46266841,0
53505714,0
53505893,0
53505012,0
53504668,0
53503522,0
53505316,0
53505746,0
53490032,0
51603767,0
53505671,0
53505824,0
53505879,0
53505820,0
53503888,0
53505472,0
38885460,0
53505776,0
52760678,0
53505674,0
53504506,0
53505604,0
51323698,0
53500724,0
53505996,0
50714248,0
53504356,0
53505879,0
24208871,0
48674779,0
53494305,0
53505559,0
53487752,0
53505988,0
48569691,0
53506111,0
52203141,0
53504397,0
53454647,0
53506148,0
53480680,0
53505702,0
51982892,0
53504697,0
50931045,0
53505004,0
53505964,0
53503925,0
53503383,0
53506158,0
53506158,0
53506291,0
53504284,0
5

2025-01-20 09:49:52 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:52 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:52 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:53 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:53 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:54 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:54 - root - INFO - SQL:
SELECT "parent_id", SUM("score") AS "total_answer_score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
   GROUP BY "parent_id"
   LIMIT 1000;
Results:
Too long, hard cut:
parent_id,total_answer_score
39488100,1
32139608,1
5292291,467
39485826,30
39489375,18
39490450,10
30692098,6
39479686,1
35313282,1
39492197,1
39495581,1
39475591,1
32382314,0
39499542,1
29025495,1
39498043,1
39463577,2
28480466,2
39512989,1
39513977,1
39516483,1
39509047,1
39512995,1
7951168,34
39516478,1
39288647,1
39349894,8
39527492,1
38769315,-1
39513934,1
39535007,1
27496055,234
39355282,1
39541665,1
24073658,5
39523873,1
39475537,5
39542858,1
39550596,2
39556032,4
39546759,1
39561089,1
39558756,2
39561918,1
39567340,1
39573464,4
39559429,2
39578056,3
27304022,13
38510800,4
39601156,1
33417537,157
39610342,1
39611251,2
39603818,1
39643176,3
31964072,25
39660793,4
39667111,1
5049852,3154
39087940,2
39153424,2
39268569,5
2751113,71
39496167,1
39480257,15
39501960,2
39516713,1
39513569,8
39520060,6
39521171,1
39525377,1
39525934,3
39526456,2
39497496,18
39531302,1
39527714,1
39532856,6
39536224,4
39540122,1
39539821,1
39546398,2
39546665,1
39535582,2
39545090,1
39539749,2
39554007,2
39555563,5
5006045,53
39562724,1
39523442,1
39540101,1
36459125,0
39572605,8
39512194,3
39573420,2
2633801,616
39508090,1
39570212,1
39577907,1
39585871,1
39436994,2
39594080,2
39594118,1
39581704,6
39602883,1
39605624,1
39616161,2
6094039,36
39551617,1
39568144,5
39584957,1
39603145,19
39602977,1
39614032,1
39618263,1
39350785,1
39621274,1
39626225,5
39630233,5
24102191,386
25674612,163
36019335,4
39632198,1
39641117,3
39642969,1
31235621,3
16712413,112
37902476,42
38615239,2
29210524,10
39668728,1
39668820,1
37888113,2
39671505,3
39071405,3
39087402,3
39094162,9
31057998,32
7823165,4
39662329,1
39111343,4
39099111,4
39120693,2
39130244,2
39023623,13
39168699,2
39173961,2
39173472,3
39179436,2
39169270,2
33572756,2
39214424,2
39238632,2
39253026,2
1997678,34
39254925,4
39282327,2
36194675,2
39286416,3
39291652,2
39296460,2
39307344,3
39313368,7
39307597,2
39321521,2
39290841,6
39212965,2
24691472,8
39346197,2
39394508,2
39408852,2
39371875,2
39433738,6
28630780,10
39453087,6
39458537,2
39459755,6
14280962,17
39537566,5
39554132,2
39493606,2
39442826,2
39553706,5
39640866,2
39653622,2
39119035,3
39278588,3
39344728,3
39642851,3
39096052,7
38577939,6
38628502,1
39532903,3
39538678,5
39541393,2
36232948,1
39548536,1
39537820,2
39554416,1
39546708,1
39575325,4
4728144,455
39575690,1
39579136,1
6128155,3
39592447,1
39593552,1
39615416,2
39601311,1
39610265,2
39617794,1
