2025-01-19 23:26:40 - openai._base_client - INFO - Retrying request to /chat/completions in 0.387447 seconds
2025-01-19 23:27:46 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:47 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:27:47 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:47 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
Zimbabwe,386847.0
Japan,364485.0
Germany,348672.0
Congo (Brazzaville),341500.0
Malaysia,328657.0
Cote d'Ivoire,318003.0
Vietnam,310070.0
Oman,309500.0
Norway,304282.0
Poland,304255.0
Finland,303815.0
Philippines,298170.0
Italy,294140.0
Ecuador,276841.0
Burkina Faso,273800.0
Western Sahara,266000.0
New Zealand,264537.0
Gabon,257667.0
Guinea,245717.0
United Kingdom,241930.0
Laos,230800.0
Romania,229891.0
Ghana,227533.0
Belarus,202900.0
Uganda,197100.0
Guyana,196849.0
Senegal,192530.0
Kyrgyzstan,191801.0
Syria,183630.0
Cambodia,176515.0
Uruguay,175015.0
Suriname,156000.0
Tunisia,155360.0
Nepal,143351.0
Tajikistan,141510.0
Greece,130647.0
Bangladesh,130170.0
"Korea, North",120408.0
Nicaragua,119990.0
Honduras,111890.0
Benin,110622.0
Cuba,109820.0
Bulgaria,108489.0
Guatemala,107159.0
Eritrea,101000.0
Iceland,100250.0
"Korea, South",96920.0
Liberia,96320.0
Malawi,94080.0
Portugal,91470.0
Hungary,89608.0
Jordan,88802.0
United Arab Emirates,83600.0
Azerbaijan,82629.0
Austria,82445.0
Serbia,77474.0
Czechia,77247.0
Panama,74340.0
Sierra Leone,71620.0
Georgia,69700.0
Ireland,68883.0
Sri Lanka,64630.0
Lithuania,62680.0
Latvia,62249.0
Croatia,55974.0
Togo,54385.0
Bosnia and Herzegovina,51187.0
Costa Rica,51060.0
Dominican Republic,48320.0
Slovakia,48105.0
Denmark,42434.0
Estonia,42388.0
Switzerland,39997.0
Bhutan,38394.0
Netherlands,33893.0
Moldova,32891.0
Taiwan,32260.0
Lesotho,30355.0
Belgium,30278.0
Armenia,28203.0
Guinea-Bissau,28120.0
Equatorial Guinea,28051.0
Solomon Islands,27986.0
Haiti,27560.0
Albania,27398.0
Burundi,25680.0
Macedonia,25433.0
Rwanda,24668.0
Djibouti,23180.0
Belize,22806.0
El Salvador,20721.0
Israel,20330.0
Slovenia,20151.0
New Caledonia,18275.0
Fiji,18274.0
Kuwait,17818.0
Eswatini,17204.0
Timor-Leste,14874.0
Montenegro,13452.0
Vanuatu,12189.0
Qatar,11586.0
Kosovo,10887.0
Jamaica,10831.0
Lebanon,10230.0
"Gambia, The",10120.0
"Bahamas, The",10010.0
Cyprus,9241.0
Puerto Rico,8868.0
West Bank,5640.0
Brunei,5265.0
Trinidad and Tobago,5128.0
Cabo Verde,4033.0
French Polynesia,3827.0
Samoa,2821.0
Luxembourg,2586.0
Comoros,2235.0
Mauritius,2030.0
Faroe Islands,1393.0
Hong Kong,1073.0
Sao Tome and Principe,964.0
Turks and Caicos Islands,948.0
Kiribati,811.0
Bahrain,760.0
Dominica,751.0
Tonga,717.0
Singapore,709.2
"Micronesia, Federated States of",702.0
Saint Lucia,606.0
Isle of Man,572.0
Guam,543.0
Northern Mariana Islands,472.0
Andorra,468.0
Palau,459.0
Seychelles,455.0
Curacao,444.0
Antigua and Barbuda,442.6
Barbados,430.0
Saint Vincent and the Grenadines,389.0
Gaza Strip,360.0
"Virgin Islands, U.S.",348.0
Grenada,344.0
Malta,316.0
"Saint Helena, Ascension, and Tristan da Cunha",308.0
Maldives,298.0
Cayman Islands,264.0
Saint Kitts and Nevis,261.0
Saint Pierre and Miquelon,242.0
Cook Islands,236.0
American Samoa,198.0
Marshall Islands,181.0
Aruba,180.0
Liechtenstein,160.0
"Virgin Islands, British",151.0
Wallis and Futuna,142.0
Jersey,116.0
Montserrat,102.0
Anguilla,91.0
Guernsey,78.0
San Marino,61.0
Saint Martin,54.4
Bermuda,54.0
Sint Maarten,34.0
Macau,28.2
Tuvalu,26.0
Saint Barthelemy,25.0
Nauru,21.0
Gibraltar,6.5
Monaco,2.0
Query:
SELECT "country_name", "total_fertility_rate"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.AGE_SPECIFIC_FERTILITY_RATES
    WHERE "year" = 2017
    LIMIT 1000;
Answer:
country_name,total_fertility_rate
Aruba,1.834
Antigua and Barbuda,1.9997
United Arab Emirates,1.7287
Afghanistan,5.12
Algeria,2.7042
Azerbaijan,1.894
Albania,1.5122
Armenia,1.6413
Andorra,1.4023
Angola,6.1609
American Samoa,2.6797
Argentina,2.264
Australia,1.7659
Austria,1.4722
Anguilla,1.7443
Bahrain,1.7501
Barbados,1.684
Botswana,2.564
Bermuda,1.9319
Belgium,1.779
"Bahamas, The",1.9449
Bangladesh,2.17
Belize,2.85
Bosnia and Herzegovina,1.2968
Bolivia,2.63
Burma,2.166
Benin,4.766
Belarus,1.4826
Solomon Islands,3.156
Brazil,1.754
Bhutan,1.9
Bulgaria,1.4645
Brunei,1.78
Burundi,5.986
Canada,1.6002
Cambodia,2.516
Chad,6.01
Sri Lanka,2.0673
Congo (Brazzaville),4.588
Congo (Kinshasa),4.392
China,1.6
Chile,1.8
Cayman Islands,1.8466
Cameroon,4.64
Comoros,3.34
Colombia,2.0
Northern Mariana Islands,2.7965
Costa Rica,1.8913
Central African Republic,4.302
Cuba,1.7105
Cabo Verde,2.238
Cook Islands,2.186
Cyprus,1.4678
Denmark,1.7847
Djibouti,2.3098
Dominica,2.032
Dominican Republic,2.294
Ecuador,2.186
Egypt,3.4723
Ireland,1.9676
Equatorial Guinea,4.386
Estonia,1.5988
Eritrea,3.988
El Salvador,1.866
Ethiopia,4.99
Czechia,1.4527
Finland,1.7473
Fiji,2.406
"Micronesia, Federated States of",2.41
Faroe Islands,2.3472
French Polynesia,1.884
France,2.0694
"Gambia, The",3.5219
Gabon,3.57
Georgia,1.7603
Ghana,3.995
Gibraltar,1.9002
Grenada,2.02
Guernsey,1.5613
Greenland,1.992
Germany,1.4505
Guam,2.9603
Greece,1.4317
Guatemala,2.948
Guinea,5.01
Guyana,2.0043
Gaza Strip,4.1312
Haiti,2.724
Hong Kong,1.1916
Honduras,2.668
Croatia,1.3967
Hungary,1.4459
Iceland,2.0
Indonesia,2.106
Isle of Man,1.9238
India,2.428
Iran,1.9656
Israel,2.644
Italy,1.4417
Cote d'Ivoire,3.91
Iraq,4.0
Japan,1.4149
Jersey,1.6636
Jamaica,2.1
Jordan,3.19
Kenya,2.9757
Kyrgyzstan,2.612
"Korea, North",1.95
Kiribati,2.388
"Korea, South",1.26
Kuwait,2.3982
Kosovo,2.0212
Kazakhstan,2.25
Laos,2.704
Lebanon,1.722
Latvia,1.5142
Lithuania,1.5931
Liberia,5.056
Slovakia,1.4115
Liechtenstein,1.6894
Lesotho,2.6321
Luxembourg,1.6164
Libya,2.038
Madagascar,4.032
Macau,0.9455
Moldova,1.5676
Mongolia,2.085
Montserrat,1.3262
Malawi,5.4857
Montenegro,1.8312
Macedonia,1.4805
Mali,6.0063
Monaco,1.5317
Morocco,2.106
Mauritius,1.748
Mauritania,3.86
Malta,1.4683
Oman,2.8192
Maldives,1.728
Mexico,2.2384
Malaysia,2.502
Mozambique,5.084
New Caledonia,1.934
Niger,6.4855
Vanuatu,3.066
Nigeria,4.918
Netherlands,1.78
Sint Maarten,2.0468
Norway,1.8534
Nepal,2.122
Nauru,2.8
Suriname,1.926
Nicaragua,1.892
New Zealand,2.0189
South Sudan,5.34
Paraguay,1.9037
Peru,2.124
Pakistan,2.618
Poland,1.3486
Panama,2.302
Portugal,1.3767
Papua New Guinea,3.032
Palau,1.706
Guinea-Bissau,4.846
Qatar,1.8965
Serbia,1.4385
Marshall Islands,3.034
Saint Martin,1.8095
Romania,1.3492
Philippines,3.022
Puerto Rico,1.22
Russia,1.6052
Rwanda,3.868
Saudi Arabia,2.0949
Saint Pierre and Miquelon,1.5702
Saint Kitts and Nevis,1.7749
Seychelles,1.854
South Africa,2.286
Senegal,4.28
"Saint Helena, Ascension, and Tristan da Cunha",1.5861
Slovenia,1.5764
Sierra Leone,4.728
San Marino,1.5047
Singapore,0.8317
Somalia,5.798
Spain,1.4957
Saint Lucia,1.748
Sudan,4.9133
Sweden,1.8775
Syria,2.496
Switzerland,1.5567
Saint Barthelemy,1.6342
Trinidad and Tobago,1.7064
Thailand,1.5194
Tajikistan,2.63
Tonga,3.104
Togo,4.376
Sao Tome and Principe,4.252
Tunisia,2.23
Timor-Leste,4.7899
Turkey,2.014
Tuvalu,2.952
Taiwan,1.1263
Turkmenistan,2.07
Tanzania,4.77
Curacao,2.042
Uganda,5.71
United Kingdom,1.8805
Ukraine,1.5443
United States,1.86942242500909
Burkina Faso,4.9
Uruguay,1.8
Uzbekistan,1.764
Saint Vincent and the Grenadines,1.796
Venezuela,2.32
"Virgin Islands, British",1.2885
Vietnam,1.806
"Virgin Islands, U.S.",2.078
Namibia,3.2856
West Bank,3.268
Wallis and Futuna,1.73
Western Sahara,3.86
Samoa,2.704
Eswatini,2.688
Yemen,3.626
Zambia,5.628
Zimbabwe,3.984
Turks and Caicos Islands,1.7
Query:
SELECT "country_name", "life_expectancy"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.MORTALITY_LIFE_EXPECTANCY
    WHERE "year" = 2017
    LIMIT 1000;
Answer:
country_name,life_expectancy
Aruba,76.94
Antigua and Barbuda,76.72
United Arab Emirates,78.51
Afghanistan,51.67
Algeria,76.98
Azerbaijan,72.76
Albania,78.47
Armenia,74.85
Andorra,82.85
Angola,60.2
American Samoa,73.38
Argentina,77.27
Australia,82.31
Austria,81.58
Anguilla,81.5
Bahrain,79.0
Barbados,75.49
Botswana,63.32
Bermuda,81.35
Belgium,81.09
"Bahamas, The",72.62
Bangladesh,73.42
Belize,74.34
Bosnia and Herzegovina,76.92
Bolivia,69.49
Burma,68.19
Benin,62.27
Belarus,72.99
Solomon Islands,75.56
Brazil,74.02
Bhutan,70.58
Bulgaria,74.65
Brunei,77.34
Burundi,60.94
Canada,81.93
Cambodia,64.87
Chad,57.04
Sri Lanka,76.94
Congo (Brazzaville),59.81
Congo (Kinshasa),57.7
China,75.67
Chile,78.91
Cayman Islands,81.33
Cameroon,58.97
Comoros,64.58
Colombia,75.94
Northern Mariana Islands,75.42
Costa Rica,78.72
Central African Republic,52.78
Cuba,78.8
Cabo Verde,72.4
Cook Islands,76.02
Cyprus,78.82
Denmark,80.92
Djibouti,63.58
Dominica,77.17
Dominican Republic,70.97
Ecuador,76.95
Egypt,72.97
Ireland,80.9
Equatorial Guinea,64.59
Estonia,76.85
Eritrea,65.23
El Salvador,74.88
Ethiopia,62.58
Czechia,78.78
Finland,80.98
Fiji,72.95
"Micronesia, Federated States of",73.14
Faroe Islands,80.48
French Polynesia,77.36
France,81.93
"Gambia, The",65.11
Gabon,67.37
Georgia,76.37
Ghana,67.0
Gibraltar,79.56
Grenada,74.52
Guernsey,82.61
Greenland,72.63
Germany,80.79
Guam,76.02
Greece,80.66
Guatemala,71.56
Guinea,61.61
Guyana,68.64
Gaza Strip,74.16
Haiti,64.2
Hong Kong,83.0
Honduras,71.19
Croatia,76.08
Hungary,76.1
Iceland,83.08
Indonesia,72.97
Isle of Man,81.29
India,68.78
Iran,74.04
Israel,82.54
Italy,82.28
Cote d'Ivoire,59.51
Iraq,74.85
Japan,85.26
Jersey,81.93
Jamaica,74.17
Jordan,74.81
Kenya,64.28
Kyrgyzstan,70.94
"Korea, North",70.69
Kiribati,66.51
"Korea, South",82.47
Kuwait,78.15
Kosovo,71.89
Kazakhstan,71.12
Laos,64.61
Lebanon,77.75
Latvia,74.69
Lithuania,75.03
Liberia,63.28
Slovakia,77.25
Liechtenstein,81.93
Lesotho,53.04
Luxembourg,82.33
Libya,76.65
Madagascar,66.26
Macau,84.55
Moldova,71.0
Mongolia,69.9
Montserrat,74.6
Malawi,61.73
Montenegro,76.69
Macedonia,75.69
Mali,60.33
Monaco,89.42
Morocco,77.1
Mauritius,75.82
Mauritania,63.41
Malta,82.59
Oman,75.67
Maldives,75.8
Mexico,76.07
Malaysia,75.2
Mozambique,53.71
New Caledonia,77.85
Niger,55.94
Vanuatu,73.69
Nigeria,58.69
Netherlands,81.43
Sint Maarten,78.3
Norway,81.87
Nepal,70.98
Nauru,67.43
Suriname,72.51
Nicaragua,73.49
New Zealand,81.25
South Sudan,43.12
Paraguay,77.36
Peru,73.98
Pakistan,68.06
Poland,77.75
Panama,78.78
Portugal,80.77
Papua New Guinea,67.34
Palau,73.37
Guinea-Bissau,60.62
Qatar,78.89
Serbia,75.68
Marshall Islands,73.36
Saint Martin,79.75
Romania,75.36
Philippines,69.39
Puerto Rico,80.9
Russia,71.03
Rwanda,64.26
Saudi Arabia,75.5
Saint Pierre and Miquelon,80.62
Saint Kitts and Nevis,75.94
Seychelles,74.94
South Africa,63.82
Senegal,62.1
"Saint Helena, Ascension, and Tristan da Cunha",79.63
Slovenia,81.09
Sierra Leone,58.61
San Marino,83.34
Singapore,85.21
Somalia,52.77
Spain,81.75
Saint Lucia,77.94
Sudan,65.45
Sweden,82.14
Syria,75.05
Switzerland,82.64
Saint Barthelemy,79.75
Trinidad and Tobago,73.13
Thailand,74.89
Tajikistan,68.06
Turks and Caicos Islands,79.95
Tonga,76.44
Togo,65.39
Sao Tome and Principe,65.3
Tunisia,75.67
Timor-Leste,68.38
Turkey,75.03
Tuvalu,66.85
Taiwan,80.24
Turkmenistan,70.38
Tanzania,62.62
Curacao,78.48
Uganda,55.85
United Kingdom,80.77
Ukraine,72.11
United States,79.96
Burkina Faso,61.41
Uruguay,77.37
Uzbekistan,74.04
Saint Vincent and the Grenadines,75.53
Venezuela,75.96
"Virgin Islands, British",78.77
Vietnam,73.67
"Virgin Islands, U.S.",79.4
Namibia,64.0
West Bank,75.21
Wallis and Futuna,79.83
Western Sahara,63.4
Samoa,73.95
Eswatini,56.46
Yemen,65.89
Zambia,52.74
Zimbabwe,60.37
Query:
SELECT DISTINCT "sex"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.MIDYEAR_POPULATION_AGE_SEX
    LIMIT 1000;
Answer:
sex
Male
Female
Query:
SELECT "country_name", "midyear_population"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.MIDYEAR_POPULATION
    WHERE "year" = 2017
    LIMIT 1000;
Answer:
country_name,midyear_population
Aruba,115120
Antigua and Barbuda,94731
United Arab Emirates,9566312
Afghanistan,34124811
Algeria,40969443
Azerbaijan,9961396
Albania,3047987
Armenia,3045191
Andorra,85702
Angola,29310273
American Samoa,51504
Argentina,44293293
Australia,23232413
Austria,8754413
Anguilla,17087
Bahrain,1410942
Barbados,292336
Botswana,2214858
Bermuda,70864
Belgium,11491346
"Bahamas, The",329988
Bangladesh,157826578
Belize,378844
Bosnia and Herzegovina,3856181
Bolivia,11138234
Burma,55123814
Benin,11038805
Belarus,9549747
Solomon Islands,647581
Brazil,207353391
Bhutan,758288
Bulgaria,7101510
Brunei,443593
Burundi,11466756
Canada,35623680
Cambodia,16204486
Chad,15327016
Sri Lanka,22409381
Congo (Brazzaville),4954674
Congo (Kinshasa),83301151
China,1379302771
Chile,17789267
Cayman Islands,58441
Cameroon,24994885
Comoros,808080
Colombia,47698524
Northern Mariana Islands,52263
Costa Rica,4930258
Central African Republic,5625118
Cuba,11147407
Cabo Verde,560899
Cook Islands,9290
Cyprus,1221549
Denmark,5773437
Djibouti,865267
Dominica,73897
Dominican Republic,10196160
Ecuador,16290913
Egypt,97041072
Ireland,5011102
Equatorial Guinea,778358
Estonia,1251581
Eritrea,5918919
El Salvador,6172011
Ethiopia,105350020
Czechia,10674723
Finland,5518371
Fiji,920938
"Micronesia, Federated States of",104196
Faroe Islands,50730
French Polynesia,287881
France,67106161
"Gambia, The",2051363
Gabon,2060381
Georgia,4926330
Ghana,27499924
Gibraltar,29396
Grenada,111724
Guernsey,66502
Greenland,57713
Germany,80594017
Guam,167358
Greece,10768477
Guatemala,16296181
Guinea,11534306
Guyana,737718
Gaza Strip,1795183
Haiti,10646714
Hong Kong,7191503
Honduras,9038741
Croatia,4292095
Hungary,9850845
Iceland,339747
Indonesia,260580739
Isle of Man,88815
India,1281935911
Iran,82021564
Israel,8299706
Italy,62137802
Cote d'Ivoire,25659816
Iraq,39192111
Japan,126451398
Jersey,98840
Jamaica,2813340
Jordan,10248069
Kenya,47615739
Kyrgyzstan,5789122
"Korea, North",25248140
Kiribati,108145
"Korea, South",51181299
Kuwait,2875422
Kosovo,1895250
Kazakhstan,18556698
Laos,7126706
Lebanon,6229794
Latvia,1944643
Lithuania,2823859
Liberia,4689021
Slovakia,5445829
Liechtenstein,38244
Lesotho,1958042
Luxembourg,594130
Libya,6653210
Madagascar,25054161
Macau,601969
Moldova,3474121
Mongolia,3068243
Montserrat,5292
Malawi,19196246
Montenegro,616289
Macedonia,2114760
Mali,17885245
Monaco,30645
Morocco,33986655
Mauritius,1356388
Mauritania,3758571
Malta,444457
Oman,3424386
Maldives,392709
Mexico,124574795
Malaysia,31381992
Mozambique,26573706
New Caledonia,279070
Niger,19245344
Vanuatu,282814
Nigeria,198346055
Netherlands,17084719
Sint Maarten,42083
Norway,5320045
Nepal,29384297
Nauru,9642
Suriname,591919
Nicaragua,6025951
New Zealand,4510327
South Sudan,10507520
Paraguay,6943739
Peru,31036656
Pakistan,204924861
Poland,38476269
Panama,3753142
Portugal,10383790
Papua New Guinea,6909701
Palau,21431
Guinea-Bissau,1788610
Qatar,2314307
Serbia,7111024
Marshall Islands,74539
Saint Martin,32125
Romania,21529967
Philippines,104256076
Puerto Rico,3351827
Russia,142257519
Rwanda,11901484
Saudi Arabia,32548604
Saint Pierre and Miquelon,5533
Saint Kitts and Nevis,52715
Seychelles,93920
South Africa,54841552
Senegal,14668522
"Saint Helena, Ascension, and Tristan da Cunha",7828
Slovenia,2101416
Sierra Leone,6163195
San Marino,33537
Singapore,5888926
Somalia,11031386
Spain,48958159
Saint Lucia,164994
Sudan,41824518
Sweden,9960487
Syria,18028549
Switzerland,8236303
Saint Barthelemy,7184
Trinidad and Tobago,1218208
Thailand,68414135
Tajikistan,8468555
Turks and Caicos Islands,52570
Tonga,106479
Togo,7965055
Sao Tome and Principe,201025
Tunisia,11403800
Timor-Leste,1291358
Turkey,80845215
Tuvalu,11052
Taiwan,23508428
Turkmenistan,5351277
Tanzania,53950935
Curacao,149648
Uganda,39570125
United Kingdom,64769452
Ukraine,44033874
United States,325719178
Burkina Faso,19199732
Uruguay,3360148
Uzbekistan,29748859
Saint Vincent and the Grenadines,102089
Venezuela,31304016
"Virgin Islands, British",35015
Vietnam,96160163
"Virgin Islands, U.S.",107268
Namibia,2484780
West Bank,2747943
Wallis and Futuna,15714
Western Sahara,603253
Samoa,200108
Eswatini,1078215
Yemen,28036829
Zambia,15972000
Zimbabwe,13805084
Query:
SELECT "country_name"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.COUNTRY_NAMES_AREA
    WHERE "country_name" ILIKE '%United%'
    LIMIT 1000;
Answer:
country_name
United Arab Emirates
United Kingdom
United States
Query:
SELECT "country_name", "growth_rate"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.BIRTH_DEATH_GROWTH_RATES
    WHERE "year" = 2017
    LIMIT 1000;
Answer:
country_name,growth_rate
Chad,3.267
Cuba,-0.285
Fiji,0.596
Guam,0.26
Iran,1.243
Iraq,2.546
Laos,1.51
Oman,2.029
Peru,0.951
Togo,2.635
Aruba,1.272
Benin,2.714
Chile,0.774
China,0.406
Egypt,2.447
Gabon,2.888
India,1.169
Italy,0.192
Japan,-0.211
Kenya,1.692
Libya,1.575
Macau,0.742
Malta,1.066
Nauru,0.529
Niger,3.189
Palau,0.392
Qatar,2.268
Samoa,0.598
Spain,0.783
Sudan,3.176
Syria,7.869
Tonga,-0.054
Yemen,2.275
Belize,1.865
Brunei,1.571
Canada,0.729
Cyprus,1.323
France,0.391
Greece,-0.055
Guyana,0.324
Israel,1.508
Jersey,0.778
Jordan,2.047
Kosovo,0.649
Kuwait,1.455
Latvia,-1.083
Malawi,3.314
Mexico,1.121
Monaco,0.241
Norway,1.007
Panama,1.272
Poland,-0.133
Russia,-0.081
Rwanda,2.45
Serbia,-0.463
Sweden,0.806
Taiwan,0.172
Turkey,0.523
Tuvalu,0.851
Zambia,2.925
Albania,0.307
Algeria,1.702
Andorra,0.027
Armenia,-0.214
Austria,0.466
Bahrain,2.26
Belarus,-0.224
Belgium,0.704
Bermuda,0.45
Bolivia,1.512
Burundi,3.25
Comoros,1.639
Croatia,-0.504
Curacao,0.404
Czechia,0.119
Denmark,0.659
Ecuador,1.282
Eritrea,0.851
Estonia,-0.569
Finland,0.355
Georgia,-0.02
Germany,-0.164
Grenada,0.443
Hungary,-0.249
Iceland,1.125
Ireland,1.154
Jamaica,-0.039
Moldova,-1.047
Morocco,0.97
Namibia,1.948
Romania,-0.331
Tunisia,1.013
Ukraine,-0.405
Uruguay,0.272
Vanuatu,1.854
Vietnam,0.928
Anguilla,1.966
Barbados,0.281
Botswana,1.547
Bulgaria,-0.614
Dominica,0.181
Ethiopia,2.854
Guernsey,0.301
Kiribati,1.129
Malaysia,1.37
Maldives,-0.06
Mongolia,1.176
Pakistan,1.433
Portugal,-0.278
Slovakia,-0.007
Slovenia,0.041
Suriname,1.023
Tanzania,2.751
Thailand,0.304
Zimbabwe,1.555
Argentina,0.912
Australia,1.028
Gibraltar,0.225
Greenland,-0.031
Guatemala,1.746
Hong Kong,0.32
Indonesia,0.858
Lithuania,-1.079
Macedonia,0.207
Mauritius,0.59
Singapore,1.819
Sri Lanka,0.762
Venezuela,1.239
West Bank,1.835
Azerbaijan,0.872
Bangladesh,1.035
Cabo Verde,1.333
Costa Rica,1.163
Gaza Strip,2.326
Kazakhstan,1.037
Kyrgyzstan,1.052
Luxembourg,1.976
Mauritania,2.171
Montenegro,-0.323
Montserrat,0.454
Mozambique,2.457
San Marino,0.736
Seychelles,0.771
Tajikistan,1.617
Uzbekistan,0.926
Afghanistan,2.358
El Salvador,0.248
"Gambia, The",2.048
Isle of Man,0.681
Netherlands,0.393
New Zealand,0.788
Philippines,1.568
Puerto Rico,-1.744
Saint Lucia,0.318
South Sudan,-4.637
Switzerland,0.689
Timor-Leste,2.358
"Bahamas, The",0.806
Burkina Faso,2.822
Cook Islands,-2.788
"Korea, North",0.527
"Korea, South",0.482
Saint Martin,0.523
Saudi Arabia,1.674
Sint Maarten,1.419
South Africa,0.99
Turkmenistan,1.12
Faroe Islands,0.554
Guinea-Bissau,2.453
Liechtenstein,0.798
New Caledonia,1.326
United States,0.72
American Samoa,-1.301
Cayman Islands,2.007
United Kingdom,0.521
French Polynesia,0.878
Marshall Islands,1.548
Papua New Guinea,1.709
Saint Barthelemy,-0.334
Equatorial Guinea,2.442
Wallis and Futuna,0.318
Dominican Republic,1.012
Antigua and Barbuda,1.214
Trinidad and Tobago,-0.199
United Arab Emirates,1.367
"Virgin Islands, U.S.",-0.245
Saint Kitts and Nevis,0.727
Sao Tome and Principe,1.72
Bosnia and Herzegovina,-0.156
"Virgin Islands, British",2.245
Northern Mariana Islands,-0.505
Turks and Caicos Islands,2.161
Saint Pierre and Miquelon,-1.084
"Micronesia, Federated States of",-0.516
Saint Vincent and the Grenadines,-0.248
"Saint Helena, Ascension, and Tristan da Cunha",0.179
Mali,3.018
Burma,0.913
Ghana,2.171
Haiti,1.336
Nepal,1.164
Angola,3.524
Bhutan,1.074
Brazil,0.729
Guinea,2.741
Uganda,3.203
Lebanon,-1.103
Lesotho,0.276
Liberia,2.499
Nigeria,2.545
Senegal,2.39
Somalia,2.001
Cambodia,1.521
Cameroon,2.561
Colombia,0.994
Djibouti,2.159
Eswatini,0.842
Honduras,1.602
Paraguay,1.175
Nicaragua,0.983
Madagascar,2.502
Sierra Leone,2.383
Cote d'Ivoire,2.328
Western Sahara,2.697
Solomon Islands,1.938
Congo (Kinshasa),2.373
Congo (Brazzaville),2.114
Central African Republic,2.116
Query:
SELECT "country_name", "crude_birth_rate"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.BIRTH_DEATH_GROWTH_RATES
    WHERE "year" = 2017
    LIMIT 1000;
Answer:
country_name,crude_birth_rate
Chad,43.64
Cuba,10.73
Fiji,18.62
Guam,19.68
Iran,17.86
Iraq,30.42
Laos,23.58
Oman,24.01
Peru,17.8
Togo,33.28
Aruba,12.41
Benin,35.0
Chile,13.58
China,12.3
Egypt,29.57
Gabon,26.59
India,19.01
Italy,8.57
Japan,7.66
Kenya,23.85
Libya,17.5
Macau,8.59
Malta,10.03
Nauru,23.96
Niger,44.21
Palau,11.25
Qatar,9.61
Samoa,20.44
Spain,9.21
Sudan,34.47
Syria,21.22
Tonga,22.17
Yemen,28.38
Belize,23.4
Brunei,16.99
Canada,10.25
Cyprus,11.28
France,12.17
Greece,8.42
Guyana,15.44
Israel,18.11
Jersey,12.37
Jordan,23.88
Kosovo,16.42
Kuwait,19.18
Latvia,9.74
Malawi,41.03
Mexico,18.3
Monaco,6.56
Norway,12.22
Panama,17.85
Poland,9.45
Russia,10.99
Rwanda,30.69
Serbia,8.96
Sweden,12.09
Taiwan,8.26
Turkey,15.71
Tuvalu,23.71
Zambia,41.46
Albania,13.15
Algeria,22.22
Andorra,7.53
Armenia,12.94
Austria,9.49
Bahrain,13.28
Belarus,10.27
Belgium,11.33
Bermuda,11.32
Bolivia,21.99
Burundi,41.32
Comoros,26.08
Croatia,8.87
Curacao,13.73
Czechia,9.33
Denmark,10.82
Ecuador,17.93
Eritrea,29.6
Estonia,10.11
Finland,10.69
Georgia,12.29
Germany,8.57
Grenada,15.51
Hungary,9.0
Iceland,13.69
Ireland,14.12
Jamaica,16.62
Moldova,11.51
Morocco,17.73
Namibia,27.33
Romania,8.86
Tunisia,18.17
Ukraine,10.3
Uruguay,13.01
Vanuatu,23.98
Vietnam,15.49
Anguilla,12.52
Barbados,11.66
Botswana,22.07
Bulgaria,8.66
Dominica,15.08
Ethiopia,36.45
Guernsey,9.8
Kiribati,21.17
Malaysia,19.1
Maldives,16.08
Mongolia,18.88
Pakistan,21.94
Portugal,8.3
Slovakia,9.68
Slovenia,9.44
Suriname,15.8
Tanzania,35.62
Thailand,11.03
Zimbabwe,34.2
Argentina,16.7
Australia,12.08
Gibraltar,13.98
Greenland,14.36
Guatemala,25.27
Hong Kong,8.92
Indonesia,16.17
Lithuania,9.94
Macedonia,10.85
Mauritius,12.96
Singapore,8.57
Sri Lanka,15.17
Venezuela,18.81
West Bank,26.32
Azerbaijan,15.77
Bangladesh,18.77
Cabo Verde,19.96
Costa Rica,15.51
Gaza Strip,31.42
Kazakhstan,18.1
Kyrgyzstan,22.11
Luxembourg,11.5
Mauritania,30.42
Montenegro,12.06
