2025-01-20 21:08:14 - openai._base_client - INFO - Retrying request to /chat/completions in 0.416708 seconds
2025-01-20 21:09:09 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:10 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:11 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   WHERE "away_team_goal" > "home_team_goal"
   LIMIT 1000;
Results:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16385,8030,1957,1,2
16387,8030,8021,1,2
16389,10265,2183,0,2
16394,8673,8569,0,2
16402,8025,2182,1,2
16404,2183,8245,1,3
16407,2186,8020,2,3
16426,8673,8030,0,3
16429,8020,1957,0,1
16430,1601,8245,0,1
16436,8024,8673,0,1
16438,2182,8021,0,1
16440,2186,1601,2,3
16442,2186,8245,1,2
16445,8244,2182,0,5
16454,1601,8673,0,1
16455,8024,8244,0,1
16457,8021,8030,0,1
16459,8020,1601,1,2
16463,8244,10265,1,2
16468,8245,8244,0,2
16470,1601,2183,0,1
16473,10265,8033,0,1
16478,8244,1601,0,4
16481,8021,8025,1,5
16483,1957,8025,0,2
16488,10265,8020,0,1
16493,2182,8024,0,1
16496,8025,10265,0,1
16499,8020,8025,0,2
16500,1957,8033,0,2
16503,8030,2183,1,3
16505,8021,8673,0,4
16507,8030,1957,0,1
16509,8244,8025,1,2
16513,10265,2183,0,1
16517,2182,8569,0,1
16518,8244,2183,0,2
16520,8024,8033,0,1
16526,2183,8024,1,2
16528,8025,8673,0,4
16529,10265,8245,0,1
16530,2186,8673,1,3
16538,2186,8021,0,2
16540,1957,1601,0,1
16543,8030,10265,0,2
16548,8033,8673,0,1
16550,8025,8245,1,2
16562,2186,8020,1,3
16566,8030,8033,2,3
16568,8244,8021,1,2
16570,8569,8030,1,3
16573,8033,8244,0,1
16575,8024,1601,1,2
16582,8030,8021,0,1
16587,8245,8021,0,2
16597,8673,2182,0,1
16598,8244,8245,0,2
16599,8033,10265,1,3
16600,2183,1601,0,1
16602,8569,8245,0,2
16608,8024,8030,0,1
16610,2186,1601,0,2
16612,8245,8024,0,2
16616,2183,8021,0,4
16618,8569,2182,0,3
16624,1601,8025,0,1
16632,10265,8025,0,1
16639,8673,8025,1,2
16643,8244,8673,1,3
16644,8033,8245,2,3
16647,8025,8024,1,2
16648,10265,8030,0,1
16650,2186,8244,0,1
16654,2182,10265,0,1
16656,8673,8033,1,2
16658,2186,8025,0,1
16662,8033,1601,0,1
16666,8569,8673,0,2
16667,8020,2186,0,1
16674,2186,2182,0,3
16684,8030,2183,1,3
16685,8028,8020,1,2
16692,8030,8673,1,2
16693,8028,1601,1,3
16694,8023,8025,0,3
16696,10265,2182,0,1
16697,8021,8033,1,2
16698,8569,8023,0,1
16699,8020,8021,0,2
16701,8673,1957,1,2
16702,8033,2183,0,1
16703,1601,8030,0,1
16704,8025,8028,1,3
16705,8024,2182,0,1
16707,2182,8673,1,3
16718,8033,2182,2,3
16719,2183,8021,0,1
16720,1601,10265,1,2
16723,2182,8025,0,3
16729,10265,8020,1,3
16730,8569,8028,1,3
16732,8245,2182,0,1
16743,1601,2182,0,4
16746,8020,1957,1,2
16748,2182,2183,0,1
16755,8020,2182,0,1
16757,8033,8673,1,2
16758,8023,8028,0,2
16759,2183,10265,1,2
16770,8569,8673,0,2
16773,8023,8030,0,2
16774,2183,2182,1,2
16783,8023,2182,0,2
16784,2183,8673,1,2
16785,8021,1601,2,3
16790,1601,8033,1,3
16793,10265,8028,1,2
16794,8569,1601,0,3
16795,8020,8033,0,1
16796,8030,1957,2,3
16797,8028,2182,0,3
16800,10265,8673,1,2
16811,1957,2182,0,1
16812,8030,8033,1,2
16815,2183,8569,0,1
16823,1601,8028,1,2
16826,1957,8673,0,3
16830,8023,8569,0,1
16833,8021,8020,1,2
16835,8020,2183,0,4
16838,8033,8028,1,2
16839,1601,8023,2,3
16841,8024,8030,1,2
16842,1957,8025,0,3
16843,2182,8033,0,2
16851,8020,10265,0,1
16857,8021,8030,0,3
16859,8245,8030,0,1
16865,10265,2183,1,3
16868,8030,8020,0,2
16870,8028,8569,2,3
16872,8024,8033,1,2
16873,10265,8021,0,1
16874,8569,2182,0,1
16876,8030,8028,1,2
16881,8021,8024,0,1
16882,1957,8028,0,2
16894,8033,1601,1,2
16898,1957,8030,0,2
16902,8033,8020,1,3
16905,8024,8023,1,3
16908,8030,8025,2,3
16909,8028,8024,1,2
16910,8023,8673,0,3
16913,8021,2182,0,1
16914,8569,2183,0,5
16916,2182,1957,0,2
16918,8033,8030,2,3
16920,8025,8021,0,2
16921,8024,10265,1,2
16923,2186,8028,2,3
16928,8027,1957,0,1
16929,8021,8023,0,2
16931,2186,8023,0,1
16936,8033,8028,0,1
16938,8027,8245,0,1
16941,1957,2186,1,2
16942,8023,8020,1,4
16944,8028,1601,0,2
16948,8030,2182,1,4
16954,8025,8027,1,2
16956,1957,8020,0,1
16958,8024,2186,1,3
16962,8021,8030,1,3
16963,8020,2186,0,1
16964,8245,1601,1,4
16971,2186,8245,1,2
16972,8030,8025,1,2
16981,8024,8673,0,1
16990,8021,8028,0,2
16993,2186,2182,1,6
16994,1957,8030,0,1
17010,8245,10265,2,3
17013,8033,8020,1,2
17014,8023,8673,0,3
17016,8025,1957,2,3
17026,8021,1601,1,2
17036,2186,8027,0,2
17038,8028,10265,0,1
17040,8030,8023,2,3
17042,8025,1601,2,3
17044,8027,8030,0,3
17045,8020,8673,0,3
17052,2186,8025,0,1
17054,8673,1957,0,3
17058,10265,1601,0,1
17072,1601,8028,0,2
17077,8028,8673,1,2
17081,10265,8027,0,1
17088,1601,8033,0,1
17106,8027,1601,0,3
17109,8021,8673,1,3
17112,10265,8033,0,1
17113,8020,2182,0,3
17118,8024,8020,0,3
17122,8673,8030,0,1
17123,8021,2186,0,1
17129,1957,8023,2,3
17130,1601,8021,0,2
17131,2186,8673,0,1
17139,8245,8673,3,5
17152,8033,1957,0,1
3,9984,8635,0,3
5,7947,9985,1,3
8,4049,9996,1,2
11,9985,9986,1,2
12,10000,9991,0,2
15,8203,9999,1,2
16,9996,9984,0,1
17,4049,9987,1,3
18,9993,8635,1,3
19,8635,9994,2,3
24,9999,4049,1,2
27,9993,9985,1,3
39,9998,8342,1,2
42,9991,9987,2,3
45,9993,9994,0,2
50,7947,8635,0,2
56,9985,10000,1,2
58,9986,8203,1,2
64,8342,9985,1,4
70,9999,8635,0,3
72,10001,9984,1,2
84,8635,9984,1,2
85,9998,9991,1,2
90,9986,10001,1,2
92,9991,8635,1,2
93,10001,9985,0,1
98,9984,8571,0,1
99,7947,9993,0,1
109,8571,8635,1,3
110,9994,9987,1,2
112,9986,9991,2,5
113,9996,7947,0,2
118,7947,8342,0,2
119,8571,9985,0,2
121,9987,10000,1,2
124,4049,8203,1,5
127,9986,8635,0,1
128,8

2025-01-20 21:09:17 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:17 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:17 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:19 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:09:19 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:19 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:19 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "home_team_goal" = "away_team_goal"
   LIMIT 1000;
Results:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16401,8024,2183,0,0
16405,8322,8024,1,1
16411,10265,8245,2,2
16414,2182,2183,2,2
16419,8569,10265,1,1
16422,2183,8031,2,2
16424,1601,8024,1,1
16428,10265,8025,0,0
16431,8021,2186,0,0
16432,8031,8024,2,2
16433,8322,2183,0,0
16434,8025,2183,2,2
16446,8033,1957,2,2
16448,8025,8020,1,1
16449,8024,10265,1,1
16453,2183,8020,1,1
16458,2186,2183,0,0
16461,8030,2182,0,0
16469,2182,8673,0,0
16475,1957,8673,0,0
16476,8245,8569,2,2
16477,8030,8024,0,0
16479,8033,8020,1,1
16485,8033,2182,0,0
16487,8024,8245,0,0
16495,8244,1957,1,1
16498,8569,1601,1,1
16501,8245,2186,0,0
16508,8673,2186,0,0
16514,2186,8030,1,1
16519,8025,1601,1,1
16521,8021,10265,2,2
16522,2186,1957,0,0
16523,8569,8020,1,1
16524,8244,8030,0,0
16532,8020,8024,1,1
16534,8245,1601,2,2
16535,2183,10265,1,1
16537,8021,2182,1,1
16545,8024,8025,2,2
16546,8020,8030,2,2
16547,8244,2186,2,2
16552,10265,2182,0,0
16553,8021,1601,1,1
16554,8569,10265,2,2
16555,8020,8244,0,0
16557,8030,8245,0,0
16558,8673,2183,0,0
16559,1601,8033,2,2
16567,8673,8569,1,1
16576,10265,8673,0,0
16581,8245,2182,2,2
16584,8244,8024,1,1
16589,8033,8025,1,1
16591,1601,8020,0,0
16592,8024,8673,1,1
16594,2186,8024,0,0
16596,8030,8025,1,1
16601,8021,8569,1,1
16605,8673,1957,1,1
16606,1601,8244,2,2
16615,8244,8569,1,1
16619,1957,8245,1,1
16620,8030,2186,1,1
16623,8033,8024,0,0
16626,8569,2186,2,2
16629,8033,2183,1,1
16631,8024,2182,0,0
16636,8245,10265,0,0
16638,8030,8244,0,0
16641,8021,8033,0,0
16649,8021,2186,1,1
16651,8569,8024,0,0
16661,8244,8020,1,1
16664,8024,8021,0,0
16669,2183,8245,0,0
16677,8030,8569,0,0
16691,1957,8024,2,2
16700,8245,10265,1,1
16706,1957,8245,0,0
16711,2183,8020,1,1
16714,8569,8030,1,1
16715,8020,8023,0,0
16721,8025,1957,3,3
16722,1957,8569,2,2
16724,8030,8021,2,2
16726,8028,2183,1,1
16733,8033,8024,2,2
16735,1601,1957,1,1
16738,8569,10265,0,0
16742,2183,8030,1,1
16747,8245,8025,1,1
16749,8030,8023,1,1
16750,8673,8569,0,0
16751,8028,8021,1,1
16753,10265,8033,0,0
16754,8569,8024,0,0
16760,1601,8025,1,1
16762,2182,8569,0,0
16766,8024,8021,0,0
16767,8025,8033,1,1
16771,1957,8020,1,1
16772,8033,10265,1,1
16780,8030,10265,0,0
16781,8028,1957,1,1
16782,8033,8245,1,1
16798,8023,8024,1,1
16799,2183,8025,2,2
16802,1957,10265,2,2
16806,8033,8569,1,1
16808,8025,8030,1,1
16809,8024,8028,1,1
16813,8028,8673,0,0
16819,8245,2183,1,1
16822,8033,8021,1,1
16828,8030,1601,4,4
16844,8030,8569,1,1
16845,8028,8245,1,1
16847,8024,8673,1,1
16848,10265,1601,1,1
16849,8021,2183,0,0
16850,8569,1957,1,1
16852,8245,8024,0,0
16854,2183,8028,1,1
16855,1601,8673,0,0
16856,8025,2182,1,1
16858,1957,8021,0,0
16860,2182,8020,0,0
16875,8020,8673,2,2
16877,8033,8025,1,1
16879,2183,1957,1,1
16880,1601,8245,1,1
16884,2182,8023,1,1
16885,8673,2183,1,1
16888,8024,8020,1,1
16890,8569,8245,1,1
16895,8023,1957,1,1
16897,8021,8673,2,2
16912,10265,1957,0,0
16919,1601,8020,0,0
16922,1601,2182,1,1
16924,8030,8033,2,2
16926,10265,8020,0,0
16927,8245,8025,0,0
16930,1601,10265,1,1
16932,8030,8245,2,2
16934,8021,1957,1,1
16945,8033,2182,0,0
16946,1601,8023,1,1
16959,8028,8030,0,0
16960,8033,1601,0,0
16961,2182,8673,1,1
16976,8033,10265,0,0
16979,8028,2186,1,1
16983,8025,8245,1,1
16984,1957,8027,1,1
16985,8023,8021,1,1
16987,8030,1601,0,0
16996,2182,8021,1,1
16999,8023,8027,1,1
17006,8025,8023,1,1
17011,2182,2186,1,1
17015,1601,8030,1,1
17021,8028,8245,1,1
17022,8033,8027,0,0
17023,8024,8025,0,0
17025,8023,1957,1,1
17028,8020,8030,0,0
17031,8025,8028,0,0
17033,8027,2182,2,2
17046,8245,8021,1,1
17047,8024,8028,1,1
17048,1957,8033,2,2
17050,8020,8245,0,0
17053,8030,10265,0,0
17055,8033,8023,0,0
17059,8023,2186,0,0
17061,8025,8673,1,1
17064,8028,8033,0,0
17065,8024,2182,2,2
17066,8245,8027,1,1
17067,8021,8025,2,2
17068,8673,10265,2,2
17070,8020,8023,1,1
17075,8033,2186,1,1
17078,8024,8021,0,0
17079,8025,8020,1,1
17080,1957,8245,1,1
17084,8020,1957,3,3
17085,8245,8023,2,2
17086,2186,8024,1,1
17094,8033,8025,3,3
17097,8028,8023,2,2
17102,8025,10265,0,0
17104,8021,2182,0,0
17105,8027,8023,1,1
17111,1957,8028,1,1
17116,10265,1957,1,1
17117,8023,8025,2,2
17119,8028,8027,1,1
17120,8033,8021,0,0
17124,8020,1601,2,2
17126,8027,8033,2,2
17132,8030,8020,1,1
17133,8023,10265,0,0
17134,8024,1957,1,1
17135,8028,8025,1,1
17144,8023,8030,1,1
17145,8024,8033,1,1
17146,1601,8025,1,1
17147,2186,10265,1,1
17148,8030,8027,1,1
1,9987,9993,1,1
2,10000,9994,0,0
6,8203,8342,1,1
7,9999,8571,2,2
13,9994,9998,0,0
14,7947,10001,2,2
20,9998,9996,0,0
21,9986,8342,2,2
23,9991,7947,1,1
25,8571,8203,0,0
28,8342,8635,1,1
29,9987,9999,1,1
30,10000,9993,2,2
31,9994,9985,1,1
33,8203,9998,0,0
43,9999,7947,2,2
51,8203,9985,0,0
53,4049,8571,3,3
67,9991,8571,1,1
68,7947,9994,1,1
75,9998,10000,2,2
78,9994,8203,2,2
80,8571,10001,0,0
89,9996,4049,1,1
97,8203,9996,2,2
101,8635,9991,2,2
108,9993,7947,1,1
111,9998,9984,1,1
114,10000,8203,1,1
122,9984,9986,2,2
126,9999,9993,2,2
129,9993,9984,1,1
130,8203,9991,3,3
133,9998,8571,1,1
135,9996,10001,0,0
136,10001,8342,1,1
140,8571,9986,1,1
141,9984,9994,0,0
143

2025-01-20 21:09:19 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:19 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:19 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:20 - snowflake.connector.cursor - INFO - Number of results in first chunk: 298
2025-01-20 21:09:20 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:20 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:21 - root - INFO - SQL:
SELECT "home_team_api_id", COUNT(*) AS "home_wins"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "home_team_goal" > "away_team_goal"
   GROUP BY "home_team_api_id"
   LIMIT 1000;
Results:
home_team_api_id,home_wins
9991,63
10001,35
8342,75
9984,38
7947,5
8635,79
9985,66
9987,61
10000,45
9999,8
9989,15
1773,16
8475,14
8573,17
8667,21
10260,116
8650,86
8668,76
8528,28
8472,49
8655,29
8658,14
8191,11
9850,27
8678,5
9827,81
9746,4
9829,53
8689,62
9853,75
9830,28
8588,19
9847,102
9941,62
4087,29
8178,76
8226,52
10269,58
9788,71
8406,32
8194,5
8540,67
8543,81
8529,52
6269,4
9878,4
8534,13
8525,31
8593,103
8674,72
10218,19
2186,42
8322,16
274581,9
10252,45
8456,113
9748,91
8639,93
8592,80
8481,30
108893,2
8576,16
10242,7
8295,5
9789,88
8398,6
9912,2
9911,7
9905,55
9776,5
8524,55
8564,92
9875,95
8686,97
8537,9
10167,50
9976,13
9876,21
7943,20
8464,44
9791,59
8614,12
6601,6
8611,85
8640,105
8526,18
2183,34
8030,47
8245,43
8021,35
8024,23
9855,10
9836,6
9837,30
8165,30
8234,7
8690,3
208931,6
7788,20
8028,38
2182,74
1601,54
9761,48
8023,26
8027,13
177361,5
9773,102
9809,13
7992,3
10214,60
10215,35
10212,55
9771,15
9807,22
10211,12
9765,4
4064,3
9764,18
158085,18
6367,6
188163,3
9925,120
8429,26
9938,66
9927,69
8485,67
9800,34
8066,48
8457,1
8649,32
10267,90
9783,42
8696,20
8371,48
8305,62
9868,6
8581,48
8558,67
8661,49
9910,30
7869,1
8306,8
9956,71
10243,62
10192,85
7955,22
10199,65
6493,17
10191,44
9777,11
7896,6
9768,79
6421,9
8284,16
8302,91
9931,103
7730,16
8020,45
8025,59
8673,81
8569,42
1957,63
10265,64
8031,18
8033,19
8244,7
8019,12
6403,48
10264,81
7841,43
9772,102
10213,7
10238,41
8348,12
6547,3
8597,48
8548,56
8596,9
10251,33
8467,53
8426,16
10205,77
8633,129
8603,31
8315,80
9865,31
10281,25
9864,67
8479,4
9869,38
8394,29
8370,41
10179,70
10190,43
2033,19
7844,53
7842,30
8613,12
9860,66
8388,9
9906,103
8634,131
9867,8
8560,57
10278,7
7878,31
10268,12
8372,13
9930,25
9824,10
9996,9
4049,6
9986,35
8571,56
9998,16
9994,41
9993,30
8203,50
9997,18
6351,3
9825,97
8654,55
8549,5
8559,27
8455,101
10261,53
9879,52
10194,69
8462,13
8659,47
8602,16
8483,5
10003,37
10172,15
9798,4
8466,36
8344,5
9826,20
8197,19
9817,6
9873,49
9851,63
9874,50
8682,12
7819,34
8521,18
7794,38
8550,6
6391,5
8121,6
10189,80
8721,74
9790,55
8177,38
8722,32
9810,46
8358,38
8350,8
8152,4
8460,4
8262,2
8533,46
9804,36
8600,77
8551,26
9882,56
9885,105
8636,90
10233,74
9880,12
9857,41
9888,13
10229,82
10235,86
10228,65
9803,44
9839,23
6413,31
8242,10
8586,88
8583,31
9831,69
10249,71
4170,4
9747,23
9823,109
8697,56
9904,62
8530,57
8535,80
9858,6
9891,6
9908,69
8277,60
10219,25
10217,50
6433,11
6631,3

2025-01-20 21:09:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:22 - snowflake.connector.cursor - INFO - Number of results in first chunk: 299
2025-01-20 21:09:22 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:22 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:22 - root - INFO - SQL:
SELECT "away_team_api_id", COUNT(*) AS "away_wins"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "away_team_goal" > "home_team_goal"
   GROUP BY "away_team_api_id"
   LIMIT 1000;
Results:
away_team_api_id,away_wins
8021,24
2183,26
2182,50
8245,26
8030,31
8024,10
1601,38
8023,16
8028,27
8027,6
10214,34
10212,30
9773,81
9807,15
7992,2
9771,8
9809,9
10211,8
9765,2
9764,8
4064,2
158085,10
9938,49
8485,53
8429,30
8457,4
8649,18
10267,52
8696,17
8371,19
8581,21
8661,18
9910,24
8306,4
6493,8
9956,44
10191,27
9777,9
7896,3
2186,19
177361,3
9768,65
6421,8
10215,21
188163,5
6367,1
8066,48
9927,53
9925,98
9800,27
8284,13
8305,32
9783,20
9868,2
8558,30
7869,2
9931,77
10192,57
7955,14
10199,40
8302,48
10243,58
7730,7
8635,57
9985,40
9991,46
9999,4
9984,20
9987,36
8342,48
10000,33
10001,19
7947,4
9989,7
1773,6
8475,10
8573,12
8650,64
8655,13
8668,45
8528,22
8472,29
10260,76
8667,11
8456,62
8658,7
8191,4
9850,12
8678,6
8689,35
9855,5
9941,41
9829,42
9746,3
9830,17
9853,46
9827,45
8639,54
8588,7
8576,6
9847,73
4087,16
8226,35
10269,41
8178,61
9788,38
9912,2
9911,6
8406,23
8194,2
8543,50
8686,65
8540,24
8529,24
9875,58
6269,2
9878,2
9876,11
8534,7
8674,37
8640,73
8525,13
8593,78
8464,24
9791,34
10218,8
8611,59
8322,4
274581,5
10252,41
9748,62
8592,63
8481,26
108893,1
9837,14
10242,4
9789,69
8398,2
8295,3
8165,19
9905,33
9776,1
8234,3
8524,24
8564,62
10167,24
8537,4
9976,5
7943,17
8526,9
6601,1
8614,3
7788,4
9836,3
8690,3
208931,3
9761,23
1957,24
8569,20
8020,24
8673,56
8244,8
10265,44
8033,23
8025,30
8019,4
10264,45
9772,83
6403,32
7841,32
10238,17
10213,1
8348,13
6547,2
8613,5
8548,52
8596,6
10251,32
8597,38
8467,45
8426,16
8479,4
9865,17
8603,25
9869,16
10281,12
10205,35
8633,99
8394,14
8315,42
9864,39
8370,25
10179,34
10190,29
2033,13
7844,39
7842,20
9860,35
8388,1
8634,103
9906,64
9867,1
8560,27
10278,2
7878,21
10268,8
8372,7
9824,9
9930,10
9996,3
9986,20
9994,33
4049,1
8203,29
8571,26
9993,10
9997,13
6351,2
9998,9
8455,75
8462,4
8549,2
8559,16
8654,25
8586,63
9825,73
9879,19
10194,29
8659,28
8602,9
10172,7
10003,25
8466,24
9798,2
9826,17
8344,2
8483,5
8197,15
9817,6
7819,22
9851,48
8682,6
9874,19
9873,16
8521,9
7794,13
8550,1
8121,7
6391,3
8177,27
10189,47
8722,28
9810,26
9790,38
8721,43
8358,24
8350,9
8152,4
8357,4
8460,3
8262,7
9857,27
8636,64
8551,11
8533,41
10233,32
9882,28
8600,38
9804,21
9880,7
9885,84
9888,11
10228,42
10229,58
10235,53
9803,27
9839,6
6413,18
8031,7
8242,5
10261,29
8583,22
10249,39
4170,3
9831,37
9747,14
9823,84
9904,29
8697,33
8535,52
8530,10
9858,1
9891,2
10217,29
9908,36
8277,45
10219,9
6433,6
6631,1

2025-01-20 21:09:22 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:22 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:22 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:24 - snowflake.connector.cursor - INFO - Number of results in first chunk: 299
2025-01-20 21:09:24 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:24 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:24 - root - INFO - SQL:
SELECT "home_team_api_id", SUM("home_team_goal") AS "total_home_goals"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   GROUP BY "home_team_api_id"
   LIMIT 1000;
Results:
home_team_api_id,total_home_goals
8030,155
2182,215
8245,149
8021,116
8024,77
2183,96
2186,144
1601,148
8028,115
8023,85
8027,43
177361,21
9773,295
9768,224
6421,35
9809,37
9807,83
7992,14
10214,187
10212,171
10215,136
9765,18
4064,13
9764,61
8485,186
9925,389
9938,232
8066,177
9927,228
9800,137
8284,72
10267,299
8371,137
9783,144
8696,81
8558,205
9868,20
8661,147
7869,12
8306,25
9956,234
10199,239
7955,106
6493,74
8322,52
9771,45
158085,56
6367,19
188163,15
8429,100
8457,22
8649,97
8302,285
8305,202
8581,145
9910,105
10192,319
9931,344
10243,241
10191,175
9777,41
7896,25
10211,51
7730,52
9987,205
10000,176
9984,119
9991,213
7947,21
9999,36
10001,124
8342,235
8635,247
9985,199
9989,69
1773,74
8475,50
8573,62
274581,41
8472,184
10252,179
8667,79
8650,294
10260,338
8456,365
8191,39
9850,96
8678,23
9827,228
9746,17
9748,289
9829,153
8481,103
8689,214
8592,254
9853,223
9941,194
9830,79
108893,14
8576,64
9836,23
4087,105
8588,61
10242,38
9912,16
8398,19
8295,18
9911,41
9789,298
8165,108
9905,171
8524,170
8564,271
8686,299
8690,23
8540,225
8543,239
8537,42
9976,42
9876,83
208931,23
8525,140
9791,235
8614,44
8674,225
8640,370
7788,67
8668,258
8655,98
8528,106
8658,38
9855,33
9847,332
8639,270
9837,98
8178,270
8226,222
9788,242
8406,112
8194,24
9776,18
8234,22
8529,181
9875,303
10167,151
6269,19
9878,15
7943,73
8534,48
8464,174
8593,360
9761,170
8611,289
10218,90
6601,27
10269,219
8526,81
8020,149
10265,168
8025,176
8673,240
8569,114
1957,176
8244,27
8033,85
8031,55
8019,43
7844,156
10213,16
7841,131
10264,239
2033,70
10238,135
8348,53
7842,96
8596,36
9860,189
8597,188
10251,136
8467,167
8426,74
8388,23
8603,116
10205,218
8633,505
9865,121
10281,94
8479,17
10278,27
8370,139
7878,100
10268,32
9930,89
9824,53
6403,166
9772,321
6547,17
8548,177
8613,30
9869,119
8315,250
9906,321
8634,495
8394,95
9867,26
8560,186
9864,222
8372,46
10190,153
10179,220
8203,162
4049,22
9994,149
9996,28
9993,112
9998,76
8571,163
9986,113
9997,70
6351,15
9825,306
8654,195
8559,104
8455,333
10194,204
9879,173
8586,255
8659,177
8549,17
8602,62
10172,60
10003,135
9798,23
8466,134
9826,58
8344,20
8197,63
8583,98
8682,40
9851,205
9873,162
9831,198
7819,109
4170,19
8521,60
9874,144
10249,193
7794,101
9747,75
8550,26
8121,20
10189,252
9810,176
9790,178
8697,230
8177,119
8722,116
8358,133
9904,218
8262,15
8533,144
8535,246
9804,125
8600,236
9888,68
8636,280
9891,18
9803,192
9908,245
10235,291
10217,204
6413,124
6433,41
10261,199
8462,50
8483,30
9817,20
6391,23
8721,274
8350,37
8152,21
8357,10
8460,21
8530,155
9882,190
8551,75
9885,307
9880,51
10233,249
9858,22
8277,234
10228,267
10219,92
9839,101
6631,15
9823,382
9857,155
10229,279
8242,29

2025-01-20 21:09:24 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:24 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:24 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:25 - snowflake.connector.cursor - INFO - Number of results in first chunk: 299
2025-01-20 21:09:25 - snowflake.connector.connection - INFO - closed
